0	Desktop	0	0
1	Mobile	0	836
2	Chevrolet - US - Home	190	0	usersession.browserMonitorName Like "*Chevrolet*" and usersession.browserMonitorName like "*CORE*" and usersession.browserMonitorName not like "*Mobile*"
3	Chevrolet - US - Desktop	190	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Type (Synthetic):CORE
4	Chevrolet - US - Home 	190	836	usersession.browserMonitorName Like "*Chevrolet*" and usersession.browserMonitorName like "*CORE*" and usersession.browserMonitorName like "*Mobile*"
5	Chevrolet - US - Mobile	190	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Type (Synthetic):CORE,Device (Synthetic):Mobile
2	Chevrolet - Canada - Home	342	0	usersession.browserMonitorName Like "*Chevrolet Canada EN - *"
3	Chevrolet - Canada - Desktop	342	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Canada,Language (Synthetic):EN
4	Chevrolet - Canada - Home 	342	836	usersession.browserMonitorName Like "*Chevrolet Mobile Canada EN - *"
5	Chevrolet - Canada - Mobile	342	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Canada,Language (Synthetic):EN,Device (Synthetic):Mobile
2	Chevrolet - Mexico - Home	494	0	usersession.browserMonitorName Like "*Chevrolet Mexico - *"
3	Chevrolet - Mexico - Desktop	494	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Mexico
4	Chevrolet - Mexico - Home 	494	836	usersession.browserMonitorName Like "*Chevrolet Mobile Mexico - *"
5	Chevrolet - Mexico - Mobile	494	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Mexico,Device (Synthetic):Mobile
2	Chevrolet - Argentina - Home	646	0	usersession.browserMonitorName Like "*Chevrolet Argentina - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
3	Chevrolet - Argentina - Desktop	646	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Argentina
4	Chevrolet - Argentina - Home 	646	836	usersession.browserMonitorName Like "*Chevrolet Mobile Argentina - *"
5	Chevrolet - Argentina - Mobile	646	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Argentina,Device (Synthetic):Mobile
2	Chevrolet - Brazil - Home	798	0	usersession.browserMonitorName Like "*Chevrolet Brazil - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
3	Chevrolet - Brazil - Desktop	798	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Brazil
4	Chevrolet - Brazil - Home 	798	836	usersession.browserMonitorName Like "*Chevrolet Mobile Brazil - *"
5	Chevrolet - Brazil - Mobile	798	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Brazil,Device (Synthetic):Mobile
2	Chevrolet - Chile - Home	950	0	usersession.browserMonitorName Like "*Chevrolet Chile - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
3	Chevrolet - Chile - Desktop	950	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Chile
4	Chevrolet - Chile - Home 	950	836	usersession.browserMonitorName Like "*Chevrolet Mobile Chile - *"
5	Chevrolet - Chile - Mobile	950	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Chile,Device (Synthetic):Mobile
2	Chevrolet - Colombia - Home	1102	0	usersession.browserMonitorName Like "*Chevrolet Colombia - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
3	Chevrolet - Colombia - Desktop	1102	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Colombia
4	Chevrolet - Colombia - Home 	1102	836	usersession.browserMonitorName Like "*Chevrolet Mobile Colombia - *"
5	Chevrolet - Colombia - Mobile	1102	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Colombia,Device (Synthetic):Mobile
2	Chevrolet - Ecuador - Home	1254	0	usersession.browserMonitorName Like "*Chevrolet Ecuador - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
3	Chevrolet - Ecuador - Desktop	1254	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Ecuador
4	Chevrolet - Ecuador - Home 	1254	836	usersession.browserMonitorName Like "*Chevrolet Mobile Ecuador - *"
5	Chevrolet - Ecuador - Mobile	1254	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Ecuador,Device (Synthetic):Mobile
2	Chevrolet - Paraguay - Home	1406	0	usersession.browserMonitorName Like "*Chevrolet Paraguay - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
3	Chevrolet - Paraguay - Desktop	1406	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Paraguay
4	Chevrolet - Paraguay - Home 	1406	836	usersession.browserMonitorName Like "*Chevrolet Mobile Paraguay - *"
5	Chevrolet - Paraguay - Mobile	1406	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Paraguay,Device (Synthetic):Mobile
2	Chevrolet - Peru - Home	1558	0	usersession.browserMonitorName Like "*Chevrolet Peru - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
