H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Russia - Tools - GMEU", "Cadillac Russia - BYO - GMEU", "Cadillac United Kingdom - Model Overview Escalade - GMEU", "Cadillac France - Model Overview CTS-V - GMEU", "Cadillac Germany - Model Overview CTS-V - GMEU", "Cadillac Spain - Model Overview CTS-V - GMEU", "Cadillac Italy - Model Overview - GMEU")	Step
B	2	Cadillac Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Russia - Tools - GMEU", "Cadillac Russia - BYO - GMEU", "Cadillac United Kingdom - Model Overview Escalade - GMEU", "Cadillac France - Model Overview CTS-V - GMEU", "Cadillac Germany - Model Overview CTS-V - GMEU", "Cadillac Spain - Model Overview CTS-V - GMEU", "Cadillac Italy - Model Overview - GMEU")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Russia - Model Overview CT6 - GMEU", "Cadillac Mobile Russia - Model Overview XT5 - GMEU")	Step
D	2	Cadillac Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Russia - Model Overview CT6 - GMEU", "Cadillac Mobile Russia - Model Overview XT5 - GMEU")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trim", "LNV: Results", "LAD: Zip Entry", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Cadillac Russia - Tools - GMEU", "Cadillac Russia - BYO - GMEU", "Cadillac United Kingdom - Model Overview Escalade - GMEU", "Cadillac France - Model Overview CTS-V - GMEU", "Cadillac Germany - Model Overview CTS-V - GMEU", "Cadillac Spain - Model Overview CTS-V - GMEU", "Cadillac Italy - Model Overview - GMEU")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LNV: Results", "LAD: Results", "RAQ: Form Entry","BYO: Step 1: Trim")	usersession.browserMonitorName in ("Cadillac Mobile Russia - Model Overview CT6 - GMEU", "Cadillac Mobile Russia - Model Overview XT5 - GMEU")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = "Cadillac Russia - BYO - GMEU"	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Zip Entry"	usersession.browserMonitorName = "Cadillac Russia - Tools - GMEU"	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = "Cadillac Russia - Tools - GMEU"	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Cadillac Russia - Tools - GMEU"	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Results"	usersession.browserMonitorName = ""	Step
M	4	BYO Trim - Mobile	494	1216	syntheticEvent = "BYO: Step 1: Trim"		Step
N	4	LNV Results - Mobile	646	950	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = ""	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ"	usersession.browserMonitorName = ""	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac United Kingdom - Model Overview Escalade - GMEU", "Cadillac France - Model Overview CTS-V - GMEU", "Cadillac Germany - Model Overview CTS-V - GMEU", "Cadillac Spain - Model Overview CTS-V - GMEU", "Cadillac Italy - Model Overview - GMEU")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac Mobile Russia - Model Overview CT6 - GMEU", "Cadillac Mobile Russia - Model Overview XT5 - GMEU")	Monitor
R	6	Status	1026	0	Cadillac,GMEU
