H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Bahrain AR - Tools - GMME - GSMC", "Chevrolet Jordan AR - Tools - GMME - GSMC", "Chevrolet Kuwait AR - Tools - GMME - GSMC",  "Chevrolet Lebanon AR - Tools - GMME - GSMC", "Chevrolet Oman AR - Tools - GMME - GSMC", "Chevrolet Qatar AR - Tools - GMME - GSMC", "Chevrolet Saudi Arabia - Tools - GMME - GSMC", "Chevrolet United Arab Emirates - Tools - GMME - GSMC")	Step
B	2	Chevrolet Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Bahrain AR - Tools - GMME - GSMC", "Chevrolet Jordan AR - Tools - GMME - GSMC", "Chevrolet Kuwait AR - Tools - GMME - GSMC",  "Chevrolet Lebanon AR - Tools - GMME - GSMC", "Chevrolet Oman AR - Tools - GMME - GSMC", "Chevrolet Qatar AR - Tools - GMME - GSMC", "Chevrolet Saudi Arabia - Tools - GMME - GSMC", "Chevrolet United Arab Emirates - Tools - GMME - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Saudi Arabia - Tools - GMME - GSMC", "Chevrolet Mobile United Arab Emirates - Tools - GMME - GSMC", "Chevrolet Mobile United Arab Emirates - Model Overview Silverado 1500 - GMME - GSMC", "Chevrolet Mobile Saudi Arabia - Model Overview Silverado 1500 - GMME - GSMC", "Chevrolet Mobile Bahrain - Model Overview Silverado 1500 - GMME - GSMC", "Chevrolet Mobile Oman - Model Overview Silverado 1500 - GMME - GSMC")	Step
D	2	Chevrolet Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Saudi Arabia - Tools - GMME - GSMC", "Chevrolet Mobile United Arab Emirates - Tools - GMME - GSMC", "Chevrolet Mobile United Arab Emirates - Model Overview Silverado 1500 - GMME - GSMC", "Chevrolet Mobile Saudi Arabia - Model Overview Silverado 1500 - GMME - GSMC", "Chevrolet Mobile Bahrain - Model Overview Silverado 1500 - GMME - GSMC", "Chevrolet Mobile Oman - Model Overview Silverado 1500 - GMME - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trims", "LNV: Results", "LAD: Results", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Chevrolet Bahrain AR - Tools - GMME - GSMC", "Chevrolet Jordan AR - Tools - GMME - GSMC", "Chevrolet Kuwait AR - Tools - GMME - GSMC",  "Chevrolet Lebanon AR - Tools - GMME - GSMC", "Chevrolet Oman AR - Tools - GMME - GSMC", "Chevrolet Qatar AR - Tools - GMME - GSMC", "Chevrolet Saudi Arabia - Tools - GMME - GSMC", "Chevrolet United Arab Emirates - Tools - GMME - GSMC")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LNV: Results", "LAD: Results", "RAQ: Form Entry","BYO: Step 1: Configurations")	usersession.browserMonitorName In("Chevrolet Mobile - Tools Silverado - CORE", "Chevrolet Mobile - BYO Silverado - CORE")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trims"	usersession.browserMonitorName = ""	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Results"	usersession.browserMonitorName in ("Chevrolet Bahrain AR - Tools - GMME - GSMC", "Chevrolet Jordan AR - Tools - GMME - GSMC", "Chevrolet Kuwait AR - Tools - GMME - GSMC",  "Chevrolet Lebanon AR - Tools - GMME - GSMC", "Chevrolet Oman AR - Tools - GMME - GSMC", "Chevrolet Qatar AR - Tools - GMME - GSMC", "Chevrolet Saudi Arabia - Tools - GMME - GSMC", "Chevrolet United Arab Emirates - Tools - GMME - GSMC")	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName in ("Chevrolet Bahrain AR - Tools - GMME - GSMC", "Chevrolet Jordan AR - Tools - GMME - GSMC", "Chevrolet Kuwait AR - Tools - GMME - GSMC",  "Chevrolet Lebanon AR - Tools - GMME - GSMC", "Chevrolet Oman AR - Tools - GMME - GSMC", "Chevrolet Qatar AR - Tools - GMME - GSMC", "Chevrolet Saudi Arabia - Tools - GMME - GSMC", "Chevrolet United Arab Emirates - Tools - GMME - GSMC")	Step
