H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Buick Mexico - Tools - GMNA - GSMC", "Buick Mexico - LNV Enclave - GMNA - GSMC", "Buick Mexico - Model Overview Encore - GMNA - GSMC")	Step
B	2	Buick Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Buick Mexico - Tools - GMNA - GSMC", "Buick Mexico - LNV Enclave - GMNA - GSMC", "Buick Mexico - Model Overview Encore - GMNA - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Buick Mobile Mexico - Model Overview Enclave - GMNA - GSMC", "Buick Mobile Mexico - Model Overview Encore - GMNA - GSMC", "Buick Mobile Mexico - Tools - GMNA - GSMC")	Step
D	2	Buick Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Buick Mobile Mexico - Model Overview Enclave - GMNA - GSMC", "Buick Mobile Mexico - Model Overview Encore - GMNA - GSMC", "Buick Mobile Mexico - Tools - GMNA - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trims", "LNV: Results", "LAD: Zip Entry", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Buick Mexico - Tools - GMNA - GSMC", "Buick Mexico - LNV Enclave - GMNA - GSMC", "Buick Mexico - Model Overview Encore - GMNA - GSMC")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LNV: Results", "LAD: Zip Entry", "RAQ: Form Entry","BYO: Step 1: Trim")	usersession.browserMonitorName in ("Buick Mobile Mexico - Model Overview Enclave - GMNA - GSMC", "Buick Mobile Mexico - Model Overview Encore - GMNA - GSMC", "Buick Mobile Mexico - Tools - GMNA - GSMC")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trims"	usersession.browserMonitorName = ""	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Zip Entry"	usersession.browserMonitorName = "Buick Mexico - Tools - GMNA - GSMC"	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = "Buick Mexico - Tools - GMNA - GSMC"	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Buick Mexico - Tools - GMNA - GSMC"	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Zip Entry"	usersession.browserMonitorName = "Buick Mobile Mexico - Tools - GMNA - GSMC"	Step
M	4	BYO Trim - Mobile	494	1216	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = ""	Step
N	4	LNV Results - Mobile	646	950	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = "Buick Mobile Mexico - Tools - GMNA - GSMC"	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Buick Mobile Mexico - Tools - GMNA - GSMC"	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Buick Mexico - Model Overview Encore - GMNA - GSMC", "Buick Mexico - Model Overview Enclave - GMNA - GSMC", "Buick Mexico - Model Overview Envision - GMNA - GSMC")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Buick Mobile Mexico - Model Overview Encore - GMNA - GSMC", "Buick Mobile Mexico - Model Overview Enclave - GMNA - GSMC", "Buick Mobile Mexico - Model Overview Envision - GMNA - GSMC")	Monitor
R	6	Synthetic - GSMC,Brand (Synthetic):Buick,Country (Synthetic):Mexico	1026	0
