H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME",  "Cadillac United Arab Emirates - Tools - GMME", "Cadillac Oman AR - Tools - GMME", "Cadillac Kuwait - Tools - GMME", "Cadillac Bahrain AR - Tools - GMME", "Cadillac Jordan AR - Tools - GMME")	Step
B	2	Cadillac Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME",  "Cadillac United Arab Emirates - Tools - GMME", "Cadillac Oman AR - Tools - GMME", "Cadillac Kuwait - Tools - GMME", "Cadillac Bahrain AR - Tools - GMME", "Cadillac Jordan AR - Tools - GMME")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME", "Cadillac Mobile United Arab Emirates - Tools - GMME", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME")	Step
D	2	Cadillac Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME", "Cadillac Mobile United Arab Emirates - Tools - GMME", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trims", "LNV: Results", "LAD: Results", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME",  "Cadillac United Arab Emirates - Tools - GMME", "Cadillac Oman AR - Tools - GMME", "Cadillac Kuwait - Tools - GMME", "Cadillac Bahrain AR - Tools - GMME", "Cadillac Jordan AR - Tools - GMME")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LNV: Results", "LAD: Results", "RAQ: Form Entry","BYO: Step 1: Trim")	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME", "Cadillac Mobile United Arab Emirates - Tools - GMME", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = ""	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Results"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME",  "Cadillac United Arab Emirates - Tools - GMME", "Cadillac Oman AR - Tools - GMME", "Cadillac Kuwait - Tools - GMME", "Cadillac Bahrain AR - Tools - GMME", "Cadillac Jordan AR - Tools - GMME")	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME",  "Cadillac United Arab Emirates - Tools - GMME", "Cadillac Oman AR - Tools - GMME", "Cadillac Kuwait - Tools - GMME", "Cadillac Bahrain AR - Tools - GMME", "Cadillac Jordan AR - Tools - GMME")	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME",  "Cadillac United Arab Emirates - Tools - GMME", "Cadillac Oman AR - Tools - GMME", "Cadillac Kuwait - Tools - GMME", "Cadillac Bahrain AR - Tools - GMME", "Cadillac Jordan AR - Tools - GMME")	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Results"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME", "Cadillac Mobile United Arab Emirates - Tools - GMME", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME")	Step
M	4	BYO Trim - Mobile	494	1216	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = ""	Step
N	4	LNV Results - Mobile	646	950	syntheticEvent = "LNV: Results"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME", "Cadillac Mobile United Arab Emirates - Tools - GMME", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME")	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME", "Cadillac Mobile United Arab Emirates - Tools - GMME", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME")	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac Kuwait - Model Overview CTS - GMME", "Cadillac Lebanon - Model Overview CTS - GMME", "Cadillac Oman - Model Overview CTS - GMME", "Cadillac Saudi Arabia - Model Overview CTS - GMME", "Cadillac United Arab Emirates - Model Overview CTS - GMME")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac Mobile Lebanon AR - Model Overview CTS Sedan - GMME", "Cadillac Mobile Saudi Arabia - Model Overview CTS - GMME", "Cadillac Mobile United Arab Emirates - Model Overview CTS - GMME", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME")	Monitor
R	6	Status	1026	0	Cadillac,GMME
